Wissenschaftlicher Name;Deutscher Name;Anzahl Liste Birdset;Anzahl Liste Xeno Canto;Maximales Vorkommen
Threskiornis aethiopicus;Pharaonenibis;6;13;13
Aegypius monachus;Mönchsgeier;2;13;13
Calidris subruficollis;Grasläufer;10;13;13
Ichthyaetus ichthyaetus;Fischmöwe;12;0;12
Microcarbo pygmaeus;Zwergscharbe;7;12;12
Porphyrio alleni;Bronzesultanshuhn;7;12;12
Haliaeetus pelagicus;Riesenseeadler;9;12;12
Falco biarmicus;Lannerfalke;5;12;12
Aythya valisineria;Riesentafelente;4;11;11
Falco cherrug;Würgfalke;1;9;9
Charadrius asiaticus;Wermutregenpfeifer;0;9;9
Stercorarius pomarinus;Spatelraubmöwe;5;9;9
Bulweria bulwerii;Bulwersturmvogel;7;9;9
Marmaronetta angustirostris;Marmelente;8;9;9
Pagophila eburnea;Elfenbeinmöwe;2;9;9
Platalea alba;Rotgesichtlöffler;6;8;8
Sibirionetta formosa;Baikalente;1;8;8
Otis tarda;Großtrappe;6;8;8
Puffinus mauretanicus;Balearensturmtaucher;1;8;8
Neophron percnopterus;Schmutzgeier;6;8;8
Haliaeetus leucoryphus;Bindenseeadler;6;8;8
Gyps rueppelli;Sperbergeier;0;7;7
Polysticta stelleri;Scheckente;5;6;6
Oxyura leucocephala;Weißkopf-Ruderente;4;6;6
Calidris tenuirostris;Anadyrknutt;3;5;5
Melanitta stejnegeri;Kamtschatkasamtente;0;4;4
Pelecanus crispus;Krauskopfpelikan;1;3;3
Numenius tenuirostris;Dünnschnabel-Brachvogel;1;2;2
Pelecanus rufescens;Rötelpelikan;0;2;2
Melanitta deglandi;Höckersamtente;1;0;1
Dendrocopos minor;Kleinspecht;0;0;0
Porzana pusilla;Zwergsumpfhuhn;0;0;0
Porzana parva;Kleinsumpfhuhn;0;0;0
Sylvia conspicillata;Brillengrasmücke;0;0;0
Crocethia alba;Sanderling;0;0;0
Sylvia communis;Dorngrasmücke;0;0;0
Sylvia hortensis;Orpheusgrasmücke;0;0;0
Sylvia melanocephala;Samtkopf-Grasmücke;0;0;0
Sylvia nana;Wüstengrasmücke;0;0;0
Sylvia nisoria;Sperbergrasmücke;0;0;0
Sylvia subalpina;Ligurien-Bartgrasmücke;0;0;0
Sylvia undata;Provencegrasmücke;0;0;0
Melopsiza melodia;Singammer;0;0;0
Turdus sibirica;Schieferdrossel;0;0;0
Sylvia cantillans;Weißbart-Grasmücke;0;0;0
Anas penelope;Pfeifente;0;0;0
Phalacrocorax auritus;Ohrenscharbe;0;0;0
Sylvia curruca;Klappergrasmücke;0;0;0
Chlamydotis macqueenii;Steppenkragentrappe;0;0;0
Oceanodroma leucorhoa;Wellenläufer;0;0;0
Phalacrocorax aristotelis;Krähenscharbe;0;0;0
